y,x
0,-0.13243984044
0,0.451616463702
0,0.593211056566
0,0.317733550757
0,1.46312671209
0,0.739034567683
0,-1.03663434479
0,0.317087283693
0,0.364096924991
0,-0.988441073358
0,0.705897843066
0,-0.203183959416
0,0.283226209879
0,0.897132038223
0,-0.989114895794
0,-0.812069126438
0,-0.369057017038
0,-2.07409189383
0,0.942966546222
0,1.44812891634
0,1.89256933489
0,0.446075158307
0,0.57447381788
0,-0.611229263886
0,-1.88659603346
0,-1.44801105964
0,-0.414505188663
0,0.515824735283
0,0.150996761437
0,1.34698210845
0,-0.067421274549
0,-0.330722919489
0,1.49210761188
0,0.741049656964
0,-0.820894259853
0,-0.426607963804
0,1.37646391959
0,-0.560024307253
0,0.359933596648
0,0.699588555243
0,0.880210178421
0,-1.39933408572
0,1.27154713233
0,-1.20021839589
0,0.71718404811
0,-0.798919694497
0,0.747582775201
0,0.379882813858
0,-2.39902786812
0,0.284958675801
0,0.434499967016
0,1.50144033017
0,-2.5133305025
0,-1.88087412972
0,-0.630568167307
0,0.981589568664
0,1.24575850632
0,-0.432138220299
0,0.664290258268
0,0.695946180436
0,-1.53186669926
0,-0.653575612202
0,-0.439424002462
0,-1.36106779375
0,2.2062459323
0,-0.693722950573
0,0.635134086755
0,-0.30639953273
0,0.886778760398
0,-0.0339220532437
0,-0.454455474977
0,2.84339830773
0,-1.72466919511
0,-2.74634317624
0,0.84944088201
0,0.908289667882
0,-0.443115393402
0,-1.40665983598
0,-1.98143435985
0,0.00211466752241
0,0.527429997622
0,0.135199326924
0,0.715766437142
0,1.36849462091
0,0.267585811327
0,0.185622053157
0,-2.00765511597
0,0.158755465881
0,0.0658573779403
0,-0.128632973762
0,-0.584484056831
0,1.50360124688
0,0.550730438619
0,-0.00698540155019
0,1.68825871418
0,-1.48089092066
0,1.47493758294
0,-1.14191783062
0,-0.788623728522
0,0.809803483624
0,0.399444140398
0,-0.603361304655
0,-0.205410333401
0,1.49266656759
0,-0.480675573497
0,0.779489077273
0,-0.0528194036727
0,-1.09567887357
0,1.80771795651
0,2.43531910767
0,0.342263628454
0,2.25185101113
0,-0.189061000662
